Analysis of sampling sl_bench (pid 37927) every 1 millisecond
Process:         sl_bench [37927]
Path:            /Users/USER/*/sl_bench
Load Address:    0x1046fc000
Identifier:      sl_bench
Version:         ???
Code Type:       ARM64
Parent Process:  Python [37695]
Target Type:     live task

Date/Time:       2026-09-09 12:27:20.948 +0500
Launch Time:     2026-09-09 12:27:20.908 +0500
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    430 Thread_17758942: Main Thread
    + 425 _dyld_start  (in dyld) + 0  [0x1048209c0]
    + 4 start  (in dyld) + 6904  [0x18cf0c48c]
    + ! 4 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x18cf0cb30]
        ! :   1 sl_solver_restitution  (in sl_bench) + 164  [0x1047081c0]  solver.c:688
        ! 1 sl_world_step  (in sl_bench) + 1648  [0x104704d14]  step.c:223
        !   1 sl_solver_store  (in sl_bench) + 128  [0x1047084f4]  solver.c:742
        15 main  (in sl_bench) + 2024  [0x1046fd0c8]  main.c:883
        ! 3 scene_mutate  (in sl_bench) + 376  [0x1046ff8f8]  main.c:445
        ! : 3 sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        ! :   3 sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        ! :     3 sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 604  [0x10470e3d4]  tree.c:271
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 740  [0x10470e45c]  tree.c:272
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 1244  [0x10470e654]  tree.c:276
        ! 3 scene_mutate  (in sl_bench) + 632  [0x1046ff9f8]  main.c:445
        ! : 3 sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        ! :   2 sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        ! :   | 2 sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        ! :   |   1 sl_tree_leaf_insert  (in sl_bench) + 920  [0x10470e510]  tree.c:0
        ! :   |   1 sl_tree_leaf_insert  (in sl_bench) + 740  [0x10470e45c]  tree.c:272
        ! :   1 sl_contact_body_create  (in sl_bench) + 180  [0x10470c500]  contact.c:265
        ! 2 scene_mutate  (in sl_bench) + 248  [0x1046ff878]  main.c:445
        ! : 2 sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        ! :   2 sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        ! :     2 sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        ! :       2 sl_tree_refit_upward  (in sl_bench) + 452,500  [0x10470ef68,0x10470ef98]  tree.c:228
        ! 2 scene_mutate  (in sl_bench) + 424  [0x1046ff928]  main.c:451
        ! : 2 sl_world_body_set_position  (in sl_bench) + 172  [0x104701c60]  world.c:1067
        ! :   2 sl_contact_body_update  (in sl_bench) + 544  [0x10470cad8]  contact.c:319
        ! :     2 sl_tree_proxy_move  (in sl_bench) + 572  [0x10470eb90]  tree.c:413
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 1004  [0x10470e564]  tree.c:277
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 1084  [0x10470e5b4]  tree.c:278
        ! 1 scene_mutate  (in sl_bench) + 312  [0x1046ff8b8]  main.c:438
        ! : 1 sl_world_body_destroy  (in sl_bench) + 136  [0x104701700]  world.c:775
        ! :   1 sl_contact_body_destroy  (in sl_bench) + 160  [0x10470c874]  contact.c:288
        ! :     1 sl_tree_proxy_destroy  (in sl_bench) + 356  [0x10470e8fc]  tree.c:398
        ! :       1 sl_tree_refit_upward  (in sl_bench) + 424  [0x10470ef4c]  tree.c:228
        ! 1 scene_mutate  (in sl_bench) + 572  [0x1046ff9bc]  main.c:438
        ! : 1 sl_world_body_destroy  (in sl_bench) + 136  [0x104701700]  world.c:775
        ! :   1 sl_contact_body_destroy  (in sl_bench) + 160  [0x10470c874]  contact.c:288
        ! :     1 sl_contact_body_destroy  (in sl_bench) + 160  [0x10470c874]  contact.c:288
        ! :       1 sl_tree_proxy_destroy  (in sl_bench) + 112  [0x10470e808]  tree.c:395
        ! 1 scene_mutate  (in sl_bench) + 504  [0x1046ff978]  main.c:445
        ! : 1 sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        ! :   1 sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        ! :     1 sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 1084  [0x10470e5b4]  tree.c:278
        ! 1 scene_mutate  (in sl_bench) + 552  [0x1046ff9a8]  main.c:451
        ! : 1 sl_world_body_set_position  (in sl_bench) + 172  [0x104701c60]  world.c:1067
        ! :   1 sl_contact_body_update  (in sl_bench) + 544  [0x10470cad8]  contact.c:319
        ! :     1 sl_tree_proxy_move  (in sl_bench) + 572  [0x10470eb90]  tree.c:413
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 604  [0x10470e3d4]  tree.c:271
        ! 1 scene_mutate  (in sl_bench) + 680  [0x1046ffa28]  main.c:451
        !   1 sl_world_body_set_position  (in sl_bench) + 172  [0x104701c60]  world.c:1067
        !     1 sl_contact_body_update  (in sl_bench) + 544  [0x10470cad8]  contact.c:319
        !       1 sl_tree_proxy_move  (in sl_bench) + 572  [0x10470eb90]  tree.c:413
        !         1 sl_tree_refit_upward  (in sl_bench) + 356  [0x10470ef08]  tree.c:231
        14 main  (in sl_bench) + 1760  [0x1046fcfc0]  main.c:883
        ! 5 scene_mutate  (in sl_bench) + 552  [0x1046ff9a8]  main.c:451
        ! : 5 sl_world_body_set_position  (in sl_bench) + 172  [0x104701c60]  world.c:1067
        ! :   3 sl_contact_body_update  (in sl_bench) + 544  [0x10470cad8]  contact.c:319
        ! :   | 3 sl_tree_proxy_move  (in sl_bench) + 572  [0x10470eb90]  tree.c:413
        ! :   |   1 sl_tree_leaf_insert  (in sl_bench) + 964  [0x10470e53c]  tree.c:0
        ! :   |   1 sl_tree_leaf_insert  (in sl_bench) + 604  [0x10470e3d4]  tree.c:271
        ! :   |   1 sl_tree_refit_upward  (in sl_bench) + 400  [0x10470ef34]  tree.c:226
        ! :   1 sl_contact_body_update  (in sl_bench) + 140  [0x10470c944]  contact.c:314
        ! :   1 sl_contact_body_update  (in sl_bench) + 468  [0x10470ca8c]  contact.c:317
        ! 2 scene_mutate  (in sl_bench) + 248  [0x1046ff878]  main.c:445
        ! : 2 sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        ! :   2 sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        ! :     2 sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 372  [0x10470e2ec]  tree.c:264
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 1084  [0x10470e5b4]  tree.c:278
        ! 2 scene_mutate  (in sl_bench) + 292  [0x1046ff8a4]  main.c:451
        ! : 2 sl_world_body_set_position  (in sl_bench) + 172  [0x104701c60]  world.c:1067
        ! :   2 sl_contact_body_update  (in sl_bench) + 544  [0x10470cad8]  contact.c:319
        ! :     2 sl_tree_proxy_move  (in sl_bench) + 572  [0x10470eb90]  tree.c:413
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 944  [0x10470e528]  tree.c:0
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 124  [0x10470e1f4]  tree.c:251
        ! 1 scene_mutate  (in sl_bench) + 312  [0x1046ff8b8]  main.c:438
        ! : 1 sl_world_body_destroy  (in sl_bench) + 348  [0x1047017d4]  world.c:796
        ! 1 scene_mutate  (in sl_bench) + 376  [0x1046ff8f8]  main.c:445
        ! : 1 sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        ! :   1 sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        ! :     1 sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 940  [0x10470e524]  tree.c:0
        ! 1 scene_mutate  (in sl_bench) + 504  [0x1046ff978]  main.c:445
        ! : 1 sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        ! :   1 sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        ! :     1 sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 336  [0x10470e2c8]  tree.c:264
        ! 1 scene_mutate  (in sl_bench) + 632  [0x1046ff9f8]  main.c:445
        ! : 1 sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        ! :   1 sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        ! :     1 sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 276  [0x10470e28c]  tree.c:261
        ! 1 scene_mutate  (in sl_bench) + 424  [0x1046ff928]  main.c:451
        !   1 sl_world_body_set_position  (in sl_bench) + 172  [0x104701c60]  world.c:1067
        !     1 sl_contact_body_update  (in sl_bench) + 612  [0x10470cb1c]  contact.c:327
        5 main  (in sl_bench) + 2640  [0x1046fd330]  main.c:883
        ! 3 sl_bench_penetration  (in sl_bench) + 48,40  [0x1046ffa9c,0x1046ffa94]  quality.c:40
        ! 1 main  (in sl_bench) + 2656  [0x1046fd340]  main.c:883
        ! 1 sl_bench_penetration  (in sl_bench) + 32  [0x1046ffa8c]  quality.c:39
        2 main  (in sl_bench) + 2552  [0x1046fd2d8]  main.c:883
        ! 2 main  (in sl_bench) + 2556  [0x1046fd2dc]  main.c:883
        2 main  (in sl_bench) + 2568  [0x1046fd2e8]  main.c:883
        ! 2 sl_world_body_get_transform  (in sl_bench) + 44  [0x104701bac]  world.c:1047
        2 main  (in sl_bench) + 3104  [0x1046fd500]  main.c:883
        ! 2 sl_world_body_get_velocity  (in sl_bench) + 28  [0x104701a10]  world.c:931
        1 main  (in sl_bench) + 2040  [0x1046fd0d8]  main.c:883
        ! 1 timespec_get  (in libsystem_c.dylib) + 36  [0x18d1d1a7c]
        !   1 clock_gettime  (in libsystem_c.dylib) + 256  [0x18d173e24]
        !     1 gettimeofday  (in libsystem_c.dylib) + 56  [0x18d16bdc0]
        !       1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x18d295c24]
        !         1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18d29410c]
        1 main  (in sl_bench) + 2520  [0x1046fd2b8]  main.c:883
        ! 1 sl_world_contact_at  (in sl_bench) + 4  [0x10470d824]  contact.c:741
        1 main  (in sl_bench) + 2536  [0x1046fd2c8]  main.c:883
        ! 1 sl_world_body_get_shape  (in sl_bench) + 20  [0x104701b70]  world.c:1036
        1 main  (in sl_bench) + 2596  [0x1046fd304]  main.c:883
        ! 1 main  (in sl_bench) + 2624  [0x1046fd320]  main.c:883
        1 sl_bench_penetration  (in sl_bench) + 1272  [0x1046fff64]  quality.c:80

Total number in stack (recursive counted multiple, when >=5):
        10       sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:0
        8       sl_contact_body_create  (in sl_bench) + 388  [0x10470c5d0]  contact.c:266
        8       sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        8       sl_tree_proxy_create  (in sl_bench) + 248  [0x10470e148]  tree.c:387
        8       sl_world_body_create  (in sl_bench) + 1264  [0x104701660]  world.c:743
        6       sl_contact_body_update  (in sl_bench) + 544  [0x10470cad8]  contact.c:319
        6       sl_tree_proxy_move  (in sl_bench) + 572  [0x10470eb90]  tree.c:413
        6       sl_world_body_set_position  (in sl_bench) + 172  [0x104701c60]  world.c:1067
        5       sl_tree_leaf_insert  (in sl_bench) + 0  [0x10470e178]  tree.c:0

Sort by top of stack, same collapsed (when >= 5):
        _dyld_start  (in dyld)        425
        sl_island_is_sleeping  (in sl_bench)        35
        sl_world_step  (in sl_bench)        33
        sl_solver_solve  (in sl_bench)        26
        sl_collide_shapes  (in sl_bench)        25
        sl_islands_build  (in sl_bench)        23
        sl_tree_leaf_insert  (in sl_bench)        19
        sl_body_is_valid  (in sl_bench)        15
        sl_contact_step_begin  (in sl_bench)        13
        sl_tree_query  (in sl_bench)        13
        contact_refresh  (in sl_bench)        12
        linear_velocity_cap  (in sl_bench)        11
        sl_contact_body_update  (in sl_bench)        11
        sl_joint_solve  (in sl_bench)        9
        sl_solver_warm_start  (in sl_bench)        9
        sl_joint_pair_should_collide  (in sl_bench)        8
        sl_rotation_integrate  (in sl_bench)        8
        sl_rotation_normalize  (in sl_bench)        6
        sl_bench_penetration  (in sl_bench)        5
        sl_tree_refit_upward  (in sl_bench)        5

Binary images description not available
